  LBOUND_OPT(-006, 000) = T  RBC_MIN(-006, 000) =  -0.100000E+11  RBC_MAX(-006, 000) =   0.100000E+11  ZBS_MIN(-006, 000) =  -0.100000E+11  ZBS_MAX(-006, 000) =   0.100000E+11  DBOUND_OPT(-006, 000) =  -0.100000E+01
  LBOUND_OPT(-005, 001) = T  RBC_MIN(-005, 001) =  -0.100000E+11  RBC_MAX(-005, 001) =   0.100000E+11  ZBS_MIN(-005, 001) =  -0.100000E+11  ZBS_MAX(-005, 001) =   0.100000E+11  DBOUND_OPT(-005, 001) =  -0.100000E+01
  LBOUND_OPT(-004, 001) = T  RBC_MIN(-004, 001) =  -0.100000E+11  RBC_MAX(-004, 001) =   0.100000E+11  ZBS_MIN(-004, 001) =  -0.100000E+11  ZBS_MAX(-004, 001) =   0.100000E+11  DBOUND_OPT(-004, 001) =  -0.100000E+01
  LBOUND_OPT(-003, 001) = T  RBC_MIN(-003, 001) =  -0.100000E+11  RBC_MAX(-003, 001) =   0.100000E+11  ZBS_MIN(-003, 001) =  -0.100000E+11  ZBS_MAX(-003, 001) =   0.100000E+11  DBOUND_OPT(-003, 001) =  -0.100000E+01
  LBOUND_OPT(-002, 001) = T  RBC_MIN(-002, 001) =  -0.100000E+11  RBC_MAX(-002, 001) =   0.100000E+11  ZBS_MIN(-002, 001) =  -0.100000E+11  ZBS_MAX(-002, 001) =   0.100000E+11  DBOUND_OPT(-002, 001) =  -0.100000E+01
  LBOUND_OPT(-001, 001) = T  RBC_MIN(-001, 001) =  -0.100000E+11  RBC_MAX(-001, 001) =   0.100000E+11  ZBS_MIN(-001, 001) =  -0.100000E+11  ZBS_MAX(-001, 001) =   0.100000E+11  DBOUND_OPT(-001, 001) =  -0.100000E+01
  LBOUND_OPT( 000, 001) = T  RBC_MIN( 000, 001) =  -0.100000E+11  RBC_MAX( 000, 001) =   0.100000E+11  ZBS_MIN( 000, 001) =  -0.100000E+11  ZBS_MAX( 000, 001) =   0.100000E+11  DBOUND_OPT( 000, 001) =  -0.100000E+01
  LBOUND_OPT( 001, 001) = T  RBC_MIN( 001, 001) =  -0.100000E+11  RBC_MAX( 001, 001) =   0.100000E+11  ZBS_MIN( 001, 001) =  -0.100000E+11  ZBS_MAX( 001, 001) =   0.100000E+11  DBOUND_OPT( 001, 001) =  -0.100000E+01
  LBOUND_OPT( 002, 001) = T  RBC_MIN( 002, 001) =  -0.100000E+11  RBC_MAX( 002, 001) =   0.100000E+11  ZBS_MIN( 002, 001) =  -0.100000E+11  ZBS_MAX( 002, 001) =   0.100000E+11  DBOUND_OPT( 002, 001) =  -0.100000E+01
  LBOUND_OPT( 003, 001) = T  RBC_MIN( 003, 001) =  -0.1000E+11  RBC_MAX( 003, 001) =   0.1000E+11  ZBS_MIN( 003, 001) =  -0.10000E+11  ZBS_MAX( 003, 001) =   0.100E+11  DBOUND_OPT( 003, 001) =  -0.1000E+01
  LBOUND_OPT( 004, 001) = T  RBC_MIN( 004, 001) =  -0.1000E+11  RBC_MAX( 004, 001) =   0.1000E+11  ZBS_MIN( 004, 001) =  -0.10000E+11  ZBS_MAX( 004, 001) =   0.100E+11  DBOUND_OPT( 004, 001) =  -0.1000E+01
  LBOUND_OPT( 005, 001) = T  RBC_MIN( 005, 001) =  -0.1000E+11  RBC_MAX( 005, 001) =   0.1000E+11  ZBS_MIN( 005, 001) =  -0.10000E+11  ZBS_MAX( 005, 001) =   0.100E+11  DBOUND_OPT( 005, 001) =  -0.1000E+01
  LBOUND_OPT( 006, 001) = T  RBC_MIN( 006, 001) =  -0.1000E+11  RBC_MAX( 006, 001) =   0.1000E+11  ZBS_MIN( 006, 001) =  -0.10000E+11  ZBS_MAX( 006, 001) =   0.100E+11  DBOUND_OPT( 006, 001) =  -0.1000E+01
  LBOUND_OPT(-006, 002) = T  RBC_MIN(-006, 002) =  -0.1000E+11  RBC_MAX(-006, 002) =   0.1000E+11  ZBS_MIN(-006, 002) =  -0.10000E+11  ZBS_MAX(-006, 002) =   0.100E+11  DBOUND_OPT(-006, 002) =  -0.1000E+01
  LBOUND_OPT(-005, 002) = T  RBC_MIN(-005, 002) =  -0.1000E+11  RBC_MAX(-005, 002) =   0.1000E+11  ZBS_MIN(-005, 002) =  -0.10000E+11  ZBS_MAX(-005, 002) =   0.100E+11  DBOUND_OPT(-005, 002) =  -0.1000E+01
  LBOUND_OPT(-004, 002) = T  RBC_MIN(-004, 002) =  -0.1000E+11  RBC_MAX(-004, 002) =   0.1000E+11  ZBS_MIN(-004, 002) =  -0.10000E+11  ZBS_MAX(-004, 002) =   0.100E+11  DBOUND_OPT(-004, 002) =  -0.1000E+01
  LBOUND_OPT(-003, 002) = T  RBC_MIN(-003, 002) =  -0.1000E+11  RBC_MAX(-003, 002) =   0.1000E+11  ZBS_MIN(-003, 002) =  -0.10000E+11  ZBS_MAX(-003, 002) =   0.100E+11  DBOUND_OPT(-003, 002) =  -0.1000E+01
  LBOUND_OPT(-002, 002) = T  RBC_MIN(-002, 002) =  -0.1000E+11  RBC_MAX(-002, 002) =   0.1000E+11  ZBS_MIN(-002, 002) =  -0.10000E+11  ZBS_MAX(-002, 002) =   0.100E+11  DBOUND_OPT(-002, 002) =  -0.1000E+01
  LBOUND_OPT(-001, 002) = T  RBC_MIN(-001, 002) =  -0.1000E+11  RBC_MAX(-001, 002) =   0.1000E+11  ZBS_MIN(-001, 002) =  -0.10000E+11  ZBS_MAX(-001, 002) =   0.100E+11  DBOUND_OPT(-001, 002) =  -0.1000E+01
  LBOUND_OPT( 000, 002) = T  RBC_MIN( 000, 002) =  -0.1000E+11  RBC_MAX( 000, 002) =   0.1000E+11  ZBS_MIN( 000, 002) =  -0.10000E+11  ZBS_MAX( 000, 002) =   0.100E+11  DBOUND_OPT( 000, 002) =  -0.1000E+01
  LBOUND_OPT( 001, 002) = T  RBC_MIN( 001, 002) =  -0.1000E+11  RBC_MAX( 001, 002) =   0.1000E+11  ZBS_MIN( 001, 002) =  -0.10000E+11  ZBS_MAX( 001, 002) =   0.100E+11  DBOUND_OPT( 001, 002) =  -0.1000E+01
  LBOUND_OPT( 002, 002) = T  RBC_MIN( 002, 002) =  -0.1000E+11  RBC_MAX( 002, 002) =   0.1000E+11  ZBS_MIN( 002, 002) =  -0.10000E+11  ZBS_MAX( 002, 002) =   0.100E+11  DBOUND_OPT( 002, 002) =  -0.1000E+01
  LBOUND_OPT( 003, 002) = T  RBC_MIN( 003, 002) =  -0.1000E+11  RBC_MAX( 003, 002) =   0.1000E+11  ZBS_MIN( 003, 002) =  -0.10000E+11  ZBS_MAX( 003, 002) =   0.100E+11  DBOUND_OPT( 003, 002) =  -0.1000E+01
  LBOUND_OPT( 004, 002) = T  RBC_MIN( 004, 002) =  -0.1000E+11  RBC_MAX( 004, 002) =   0.1000E+11  ZBS_MIN( 004, 002) =  -0.10000E+11  ZBS_MAX( 004, 002) =   0.100E+11  DBOUND_OPT( 004, 002) =  -0.1000E+01
  LBOUND_OPT( 005, 002) = T  RBC_MIN( 005, 002) =  -0.1000E+11  RBC_MAX( 005, 002) =   0.1000E+11  ZBS_MIN( 005, 002) =  -0.10000E+11  ZBS_MAX( 005, 002) =   0.100E+11  DBOUND_OPT( 005, 002) =  -0.1000E+01
  LBOUND_OPT( 006, 002) = T  RBC_MIN( 006, 002) =  -0.1000E+11  RBC_MAX( 006, 002) =   0.1000E+11  ZBS_MIN( 006, 002) =  -0.10000E+11  ZBS_MAX( 006, 002) =   0.100E+11  DBOUND_OPT( 006, 002) =  -0.1000E+01
  LBOUND_OPT(-006, 003) = T  RBC_MIN(-006, 003) =  -0.1000E+11  RBC_MAX(-006, 003) =   0.1000E+11  ZBS_MIN(-006, 003) =  -0.10000E+11  ZBS_MAX(-006, 003) =   0.100E+11  DBOUND_OPT(-006, 003) =  -0.1000E+01
  LBOUND_OPT(-005, 003) = T  RBC_MIN(-005, 003) =  -0.1000E+11  RBC_MAX(-005, 003) =   0.1000E+11  ZBS_MIN(-005, 003) =  -0.10000E+11  ZBS_MAX(-005, 003) =   0.100E+11  DBOUND_OPT(-005, 003) =  -0.1000E+01
  LBOUND_OPT(-004, 003) = T  RBC_MIN(-004, 003) =  -0.1000E+11  RBC_MAX(-004, 003) =   0.1000E+11  ZBS_MIN(-004, 003) =  -0.10000E+11  ZBS_MAX(-004, 003) =   0.100E+11  DBOUND_OPT(-004, 003) =  -0.1000E+01
  LBOUND_OPT(-003, 003) = T  RBC_MIN(-003, 003) =  -0.1000E+11  RBC_MAX(-003, 003) =   0.1000E+11  ZBS_MIN(-003, 003) =  -0.10000E+11  ZBS_MAX(-003, 003) =   0.100E+11  DBOUND_OPT(-003, 003) =  -0.1000E+01
  LBOUND_OPT(-002, 003) = T  RBC_MIN(-002, 003) =  -0.1000E+11  RBC_MAX(-002, 003) =   0.1000E+11  ZBS_MIN(-002, 003) =  -0.10000E+11  ZBS_MAX(-002, 003) =   0.100E+11  DBOUND_OPT(-002, 003) =  -0.1000E+01
  LBOUND_OPT(-001, 003) = T  RBC_MIN(-001, 003) =  -0.1000E+11  RBC_MAX(-001, 003) =   0.1000E+11  ZBS_MIN(-001, 003) =  -0.10000E+11  ZBS_MAX(-001, 003) =   0.100E+11  DBOUND_OPT(-001, 003) =  -0.1000E+01
  LBOUND_OPT( 000, 003) = T  RBC_MIN( 000, 003) =  -0.1000E+11  RBC_MAX( 000, 003) =   0.1000E+11  ZBS_MIN( 000, 003) =  -0.10000E+11  ZBS_MAX( 000, 003) =   0.100E+11  DBOUND_OPT( 000, 003) =  -0.1000E+01
  LBOUND_OPT( 001, 003) = T  RBC_MIN( 001, 003) =  -0.1000E+11  RBC_MAX( 001, 003) =   0.1000E+11  ZBS_MIN( 001, 003) =  -0.10000E+11  ZBS_MAX( 001, 003) =   0.100E+11  DBOUND_OPT( 001, 003) =  -0.1000E+01
  LBOUND_OPT( 002, 003) = T  RBC_MIN( 002, 003) =  -0.1000E+11  RBC_MAX( 002, 003) =   0.1000E+11  ZBS_MIN( 002, 003) =  -0.10000E+11  ZBS_MAX( 002, 003) =   0.100E+11  DBOUND_OPT( 002, 003) =  -0.1000E+01
  LBOUND_OPT( 003, 003) = T  RBC_MIN( 003, 003) =  -0.1000E+11  RBC_MAX( 003, 003) =   0.1000E+11  ZBS_MIN( 003, 003) =  -0.10000E+11  ZBS_MAX( 003, 003) =   0.100E+11  DBOUND_OPT( 003, 003) =  -0.1000E+01
  LBOUND_OPT( 004, 003) = T  RBC_MIN( 004, 003) =  -0.1000E+11  RBC_MAX( 004, 003) =   0.1000E+11  ZBS_MIN( 004, 003) =  -0.10000E+11  ZBS_MAX( 004, 003) =   0.100E+11  DBOUND_OPT( 004, 003) =  -0.1000E+01
  LBOUND_OPT( 005, 003) = T  RBC_MIN( 005, 003) =  -0.1000E+11  RBC_MAX( 005, 003) =   0.1000E+11  ZBS_MIN( 005, 003) =  -0.10000E+11  ZBS_MAX( 005, 003) =   0.100E+11  DBOUND_OPT( 005, 003) =  -0.1000E+01
  LBOUND_OPT( 006, 003) = T  RBC_MIN( 006, 003) =  -0.1000E+11  RBC_MAX( 006, 003) =   0.1000E+11  ZBS_MIN( 006, 003) =  -0.10000E+11  ZBS_MAX( 006, 003) =   0.100E+11  DBOUND_OPT( 006, 003) =  -0.1000E+01
  LBOUND_OPT(-006, 004) = T  RBC_MIN(-006, 004) =  -0.1000E+11  RBC_MAX(-006, 004) =   0.1000E+11  ZBS_MIN(-006, 004) =  -0.10000E+11  ZBS_MAX(-006, 004) =   0.100E+11  DBOUND_OPT(-006, 004) =  -0.1000E+01
  LBOUND_OPT(-005, 004) = T  RBC_MIN(-005, 004) =  -0.1000E+11  RBC_MAX(-005, 004) =   0.1000E+11  ZBS_MIN(-005, 004) =  -0.10000E+11  ZBS_MAX(-005, 004) =   0.100E+11  DBOUND_OPT(-005, 004) =  -0.1000E+01
  LBOUND_OPT(-004, 004) = T  RBC_MIN(-004, 004) =  -0.1000E+11  RBC_MAX(-004, 004) =   0.1000E+11  ZBS_MIN(-004, 004) =  -0.10000E+11  ZBS_MAX(-004, 004) =   0.100E+11  DBOUND_OPT(-004, 004) =  -0.1000E+01
  LBOUND_OPT(-003, 004) = T  RBC_MIN(-003, 004) =  -0.1000E+11  RBC_MAX(-003, 004) =   0.1000E+11  ZBS_MIN(-003, 004) =  -0.10000E+11  ZBS_MAX(-003, 004) =   0.100E+11  DBOUND_OPT(-003, 004) =  -0.1000E+01
  LBOUND_OPT(-002, 004) = T  RBC_MIN(-002, 004) =  -0.1000E+11  RBC_MAX(-002, 004) =   0.1000E+11  ZBS_MIN(-002, 004) =  -0.10000E+11  ZBS_MAX(-002, 004) =   0.100E+11  DBOUND_OPT(-002, 004) =  -0.1000E+01
  LBOUND_OPT(-001, 004) = T  RBC_MIN(-001, 004) =  -0.1000E+11  RBC_MAX(-001, 004) =   0.1000E+11  ZBS_MIN(-001, 004) =  -0.10000E+11  ZBS_MAX(-001, 004) =   0.100E+11  DBOUND_OPT(-001, 004) =  -0.1000E+01
  LBOUND_OPT( 000, 004) = T  RBC_MIN( 000, 004) =  -0.1000E+11  RBC_MAX( 000, 004) =   0.1000E+11  ZBS_MIN( 000, 004) =  -0.10000E+11  ZBS_MAX( 000, 004) =   0.100E+11  DBOUND_OPT( 000, 004) =  -0.1000E+01
  LBOUND_OPT( 001, 004) = T  RBC_MIN( 001, 004) =  -0.1000E+11  RBC_MAX( 001, 004) =   0.1000E+11  ZBS_MIN( 001, 004) =  -0.10000E+11  ZBS_MAX( 001, 004) =   0.100E+11  DBOUND_OPT( 001, 004) =  -0.1000E+01
  LBOUND_OPT( 002, 004) = T  RBC_MIN( 002, 004) =  -0.1000E+11  RBC_MAX( 002, 004) =   0.1000E+11  ZBS_MIN( 002, 004) =  -0.10000E+11  ZBS_MAX( 002, 004) =   0.100E+11  DBOUND_OPT( 002, 004) =  -0.1000E+01
  LBOUND_OPT( 003, 004) = T  RBC_MIN( 003, 004) =  -0.1000E+11  RBC_MAX( 003, 004) =   0.1000E+11  ZBS_MIN( 003, 004) =  -0.10000E+11  ZBS_MAX( 003, 004) =   0.100E+11  DBOUND_OPT( 003, 004) =  -0.1000E+01
  LBOUND_OPT( 004, 004) = T  RBC_MIN( 004, 004) =  -0.1000E+11  RBC_MAX( 004, 004) =   0.1000E+11  ZBS_MIN( 004, 004) =  -0.10000E+11  ZBS_MAX( 004, 004) =   0.100E+11  DBOUND_OPT( 004, 004) =  -0.1000E+01
  LBOUND_OPT( 005, 004) = T  RBC_MIN( 005, 004) =  -0.1000E+11  RBC_MAX( 005, 004) =   0.1000E+11  ZBS_MIN( 005, 004) =  -0.10000E+11  ZBS_MAX( 005, 004) =   0.100E+11  DBOUND_OPT( 005, 004) =  -0.1000E+01
  LBOUND_OPT( 006, 004) = T  RBC_MIN( 006, 004) =  -0.1000E+11  RBC_MAX( 006, 004) =   0.1000E+11  ZBS_MIN( 006, 004) =  -0.10000E+11  ZBS_MAX( 006, 004) =   0.100E+11  DBOUND_OPT( 006, 004) =  -0.1000E+01
  LBOUND_OPT(-006, 005) = T  RBC_MIN(-006, 005) =  -0.1000E+11  RBC_MAX(-006, 005) =   0.1000E+11  ZBS_MIN(-006, 005) =  -0.10000E+11  ZBS_MAX(-006, 005) =   0.100E+11  DBOUND_OPT(-006, 005) =  -0.1000E+01
  LBOUND_OPT(-005, 005) = T  RBC_MIN(-005, 005) =  -0.1000E+11  RBC_MAX(-005, 005) =   0.1000E+11  ZBS_MIN(-005, 005) =  -0.10000E+11  ZBS_MAX(-005, 005) =   0.100E+11  DBOUND_OPT(-005, 005) =  -0.1000E+01
  LBOUND_OPT(-004, 005) = T  RBC_MIN(-004, 005) =  -0.1000E+11  RBC_MAX(-004, 005) =   0.1000E+11  ZBS_MIN(-004, 005) =  -0.10000E+11  ZBS_MAX(-004, 005) =   0.100E+11  DBOUND_OPT(-004, 005) =  -0.1000E+01
  LBOUND_OPT(-003, 005) = T  RBC_MIN(-003, 005) =  -0.1000E+11  RBC_MAX(-003, 005) =   0.1000E+11  ZBS_MIN(-003, 005) =  -0.10000E+11  ZBS_MAX(-003, 005) =   0.100E+11  DBOUND_OPT(-003, 005) =  -0.1000E+01
  LBOUND_OPT(-002, 005) = T  RBC_MIN(-002, 005) =  -0.1000E+11  RBC_MAX(-002, 005) =   0.1000E+11  ZBS_MIN(-002, 005) =  -0.10000E+11  ZBS_MAX(-002, 005) =   0.100E+11  DBOUND_OPT(-002, 005) =  -0.1000E+01
  LBOUND_OPT(-001, 005) = T  RBC_MIN(-001, 005) =  -0.1000E+11  RBC_MAX(-001, 005) =   0.1000E+11  ZBS_MIN(-001, 005) =  -0.10000E+11  ZBS_MAX(-001, 005) =   0.100E+11  DBOUND_OPT(-001, 005) =  -0.1000E+01
  LBOUND_OPT( 000, 005) = T  RBC_MIN( 000, 005) =  -0.1000E+11  RBC_MAX( 000, 005) =   0.1000E+11  ZBS_MIN( 000, 005) =  -0.10000E+11  ZBS_MAX( 000, 005) =   0.100E+11  DBOUND_OPT( 000, 005) =  -0.1000E+01
  LBOUND_OPT( 001, 005) = T  RBC_MIN( 001, 005) =  -0.1000E+11  RBC_MAX( 001, 005) =   0.1000E+11  ZBS_MIN( 001, 005) =  -0.10000E+11  ZBS_MAX( 001, 005) =   0.100E+11  DBOUND_OPT( 001, 005) =  -0.1000E+01
  LBOUND_OPT( 002, 005) = T  RBC_MIN( 002, 005) =  -0.1000E+11  RBC_MAX( 002, 005) =   0.1000E+11  ZBS_MIN( 002, 005) =  -0.10000E+11  ZBS_MAX( 002, 005) =   0.100E+11  DBOUND_OPT( 002, 005) =  -0.1000E+01
  LBOUND_OPT( 003, 005) = T  RBC_MIN( 003, 005) =  -0.1000E+11  RBC_MAX( 003, 005) =   0.1000E+11  ZBS_MIN( 003, 005) =  -0.10000E+11  ZBS_MAX( 003, 005) =   0.100E+11  DBOUND_OPT( 003, 005) =  -0.1000E+01
  LBOUND_OPT( 004, 005) = T  RBC_MIN( 004, 005) =  -0.1000E+11  RBC_MAX( 004, 005) =   0.1000E+11  ZBS_MIN( 004, 005) =  -0.10000E+11  ZBS_MAX( 004, 005) =   0.100E+11  DBOUND_OPT( 004, 005) =  -0.1000E+01
  LBOUND_OPT( 005, 005) = T  RBC_MIN( 005, 005) =  -0.1000E+11  RBC_MAX( 005, 005) =   0.1000E+11  ZBS_MIN( 005, 005) =  -0.10000E+11  ZBS_MAX( 005, 005) =   0.100E+11  DBOUND_OPT( 005, 005) =  -0.1000E+01
  LBOUND_OPT( 006, 005) = T  RBC_MIN( 006, 005) =  -0.1000E+11  RBC_MAX( 006, 005) =   0.1000E+11  ZBS_MIN( 006, 005) =  -0.10000E+11  ZBS_MAX( 006, 005) =   0.100E+11  DBOUND_OPT( 006, 005) =  -0.1000E+01
  LBOUND_OPT(-006, 006) = T  RBC_MIN(-006, 006) =  -0.1000E+11  RBC_MAX(-006, 006) =   0.1000E+11  ZBS_MIN(-006, 006) =  -0.10000E+11  ZBS_MAX(-006, 006) =   0.100E+11  DBOUND_OPT(-006, 006) =  -0.1000E+01
  LBOUND_OPT(-005, 006) = T  RBC_MIN(-005, 006) =  -0.1000E+11  RBC_MAX(-005, 006) =   0.1000E+11  ZBS_MIN(-005, 006) =  -0.10000E+11  ZBS_MAX(-005, 006) =   0.100E+11  DBOUND_OPT(-005, 006) =  -0.1000E+01
  LBOUND_OPT(-004, 006) = T  RBC_MIN(-004, 006) =  -0.1000E+11  RBC_MAX(-004, 006) =   0.1000E+11  ZBS_MIN(-004, 006) =  -0.10000E+11  ZBS_MAX(-004, 006) =   0.100E+11  DBOUND_OPT(-004, 006) =  -0.1000E+01
  LBOUND_OPT(-003, 006) = T  RBC_MIN(-003, 006) =  -0.1000E+11  RBC_MAX(-003, 006) =   0.1000E+11  ZBS_MIN(-003, 006) =  -0.10000E+11  ZBS_MAX(-003, 006) =   0.100E+11  DBOUND_OPT(-003, 006) =  -0.1000E+01
  LBOUND_OPT(-002, 006) = T  RBC_MIN(-002, 006) =  -0.1000E+11  RBC_MAX(-002, 006) =   0.1000E+11  ZBS_MIN(-002, 006) =  -0.10000E+11  ZBS_MAX(-002, 006) =   0.100E+11  DBOUND_OPT(-002, 006) =  -0.1000E+01
  LBOUND_OPT(-001, 006) = T  RBC_MIN(-001, 006) =  -0.1000E+11  RBC_MAX(-001, 006) =   0.1000E+11  ZBS_MIN(-001, 006) =  -0.10000E+11  ZBS_MAX(-001, 006) =   0.100E+11  DBOUND_OPT(-001, 006) =  -0.1000E+01
  LBOUND_OPT( 000, 006) = T  RBC_MIN( 000, 006) =  -0.1000E+11  RBC_MAX( 000, 006) =   0.1000E+11  ZBS_MIN( 000, 006) =  -0.10000E+11  ZBS_MAX( 000, 006) =   0.100E+11  DBOUND_OPT( 000, 006) =  -0.1000E+01
  LBOUND_OPT( 001, 006) = T  RBC_MIN( 001, 006) =  -0.1000E+11  RBC_MAX( 001, 006) =   0.1000E+11  ZBS_MIN( 001, 006) =  -0.10000E+11  ZBS_MAX( 001, 006) =   0.100E+11  DBOUND_OPT( 001, 006) =  -0.1000E+01
  LBOUND_OPT( 002, 006) = T  RBC_MIN( 002, 006) =  -0.1000E+11  RBC_MAX( 002, 006) =   0.1000E+11  ZBS_MIN( 002, 006) =  -0.10000E+11  ZBS_MAX( 002, 006) =   0.100E+11  DBOUND_OPT( 002, 006) =  -0.1000E+01
  LBOUND_OPT( 003, 006) = T  RBC_MIN( 003, 006) =  -0.1000E+11  RBC_MAX( 003, 006) =   0.1000E+11  ZBS_MIN( 003, 006) =  -0.10000E+11  ZBS_MAX( 003, 006) =   0.100E+11  DBOUND_OPT( 003, 006) =  -0.1000E+01
  LBOUND_OPT( 004, 006) = T  RBC_MIN( 004, 006) =  -0.1000E+11  RBC_MAX( 004, 006) =   0.1000E+11  ZBS_MIN( 004, 006) =  -0.10000E+11  ZBS_MAX( 004, 006) =   0.100E+11  DBOUND_OPT( 004, 006) =  -0.1000E+01
  LBOUND_OPT( 005, 006) = T  RBC_MIN( 005, 006) =  -0.1000E+11  RBC_MAX( 005, 006) =   0.1000E+11  ZBS_MIN( 005, 006) =  -0.10000E+11  ZBS_MAX( 005, 006) =   0.100E+11  DBOUND_OPT( 005, 006) =  -0.1000E+01
  LBOUND_OPT( 006, 006) = T  RBC_MIN( 006, 006) =  -0.1000E+11  RBC_MAX( 006, 006) =   0.1000E+11  ZBS_MIN( 006, 006) =  -0.10000E+11  ZBS_MAX( 006, 006) =   0.100E+11  DBOUND_OPT( 006, 006) =  -0.1000E+01
